macro_frame,sim_time,substep_index,alpha,body_index,logical_name,com_x,com_y,com_z,qx,qy,qz,qw
0,0.000000,0,0.015625,0,base,0.000000,0.150000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,0,0.015625,1,gripper_l_palm,-0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,0,0.015625,2,gripper_l_finger1,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,0,0.015625,3,gripper_l_finger2,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,0,0.015625,4,gripper_r_palm,0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,0,0.015625,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,0,0.015625,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,1,0.046875,0,base,0.000000,0.150000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,1,0.046875,1,gripper_l_palm,-0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,1,0.046875,2,gripper_l_finger1,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,1,0.046875,3,gripper_l_finger2,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,1,0.046875,4,gripper_r_palm,0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,1,0.046875,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,1,0.046875,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,2,0.078125,0,base,0.000000,0.150000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,2,0.078125,1,gripper_l_palm,-0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,2,0.078125,2,gripper_l_finger1,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,2,0.078125,3,gripper_l_finger2,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,2,0.078125,4,gripper_r_palm,0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,2,0.078125,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,2,0.078125,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,3,0.109375,0,base,0.000000,0.150000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,3,0.109375,1,gripper_l_palm,-0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,3,0.109375,2,gripper_l_finger1,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,3,0.109375,3,gripper_l_finger2,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,3,0.109375,4,gripper_r_palm,0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,3,0.109375,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,3,0.109375,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,4,0.140625,0,base,0.000000,0.150000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,4,0.140625,1,gripper_l_palm,-0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,4,0.140625,2,gripper_l_finger1,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,4,0.140625,3,gripper_l_finger2,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,4,0.140625,4,gripper_r_palm,0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,4,0.140625,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,4,0.140625,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,5,0.171875,0,base,0.000000,0.150000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,5,0.171875,1,gripper_l_palm,-0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,5,0.171875,2,gripper_l_finger1,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,5,0.171875,3,gripper_l_finger2,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,5,0.171875,4,gripper_r_palm,0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,5,0.171875,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,5,0.171875,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,6,0.203125,0,base,0.000000,0.150000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,6,0.203125,1,gripper_l_palm,-0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,6,0.203125,2,gripper_l_finger1,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,6,0.203125,3,gripper_l_finger2,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,6,0.203125,4,gripper_r_palm,0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,6,0.203125,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,6,0.203125,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,7,0.234375,0,base,0.000000,0.150000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,7,0.234375,1,gripper_l_palm,-0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,7,0.234375,2,gripper_l_finger1,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,7,0.234375,3,gripper_l_finger2,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,7,0.234375,4,gripper_r_palm,0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,7,0.234375,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,7,0.234375,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,8,0.265625,0,base,0.000000,0.150000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,8,0.265625,1,gripper_l_palm,-0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,8,0.265625,2,gripper_l_finger1,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,8,0.265625,3,gripper_l_finger2,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,8,0.265625,4,gripper_r_palm,0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,8,0.265625,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,8,0.265625,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,9,0.296875,0,base,0.000000,0.150000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,9,0.296875,1,gripper_l_palm,-0.460000,0.710000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,9,0.296875,2,gripper_l_finger1,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
0,0.000000,9,0.296875,3,gripper_l_finger2,-0.460000,0.690000,0.000000,0.000000,0.000000,0.000000,1.000000
