wall_utc,node,side,seq,expect_seq,ok,detail
0,XPBD_RECV_POSITION,xpbd,0,0,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,0,0,1,ch21
0,XPBD_RECV_POSITION,xpbd,1,1,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,1,1,1,ch21
0,XPBD_RECV_POSITION,xpbd,2,2,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,2,2,1,ch21
0,XPBD_RECV_POSITION,xpbd,3,3,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,3,3,1,ch21
0,XPBD_RECV_POSITION,xpbd,4,4,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,4,4,1,ch21
0,XPBD_RECV_POSITION,xpbd,5,5,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,5,5,1,ch21
0,XPBD_RECV_POSITION,xpbd,6,6,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,6,6,1,ch21
0,XPBD_RECV_POSITION,xpbd,7,7,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,7,7,1,ch21
0,XPBD_RECV_POSITION,xpbd,8,8,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,8,8,1,ch21
0,XPBD_RECV_POSITION,xpbd,9,9,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,9,9,1,ch21
0,XPBD_RECV_POSITION,xpbd,10,10,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,10,10,1,ch21
0,XPBD_RECV_POSITION,xpbd,11,11,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,11,11,1,ch21
0,XPBD_RECV_POSITION,xpbd,12,12,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,12,12,1,ch21
0,XPBD_RECV_POSITION,xpbd,13,13,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,13,13,1,ch21
0,XPBD_RECV_POSITION,xpbd,14,14,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,14,14,1,ch21
0,XPBD_RECV_POSITION,xpbd,15,15,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,15,15,1,ch21
0,XPBD_RECV_POSITION,xpbd,16,16,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,16,16,1,ch21
0,XPBD_RECV_POSITION,xpbd,17,17,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,17,17,1,ch21
0,XPBD_RECV_POSITION,xpbd,18,18,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,18,18,1,ch21
0,XPBD_RECV_POSITION,xpbd,19,19,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,19,19,1,ch21
0,XPBD_RECV_POSITION,xpbd,20,20,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,20,20,1,ch21
0,XPBD_RECV_POSITION,xpbd,21,21,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,21,21,1,ch21
0,XPBD_RECV_POSITION,xpbd,22,22,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,22,22,1,ch21
0,XPBD_RECV_POSITION,xpbd,23,23,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,23,23,1,ch21
0,XPBD_RECV_POSITION,xpbd,24,24,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,24,24,1,ch21
0,XPBD_RECV_POSITION,xpbd,25,25,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,25,25,1,ch21
0,XPBD_RECV_POSITION,xpbd,26,26,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,26,26,1,ch21
0,XPBD_RECV_POSITION,xpbd,27,27,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,27,27,1,ch21
0,XPBD_RECV_POSITION,xpbd,28,28,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,28,28,1,ch21
0,XPBD_RECV_POSITION,xpbd,29,29,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,29,29,1,ch21
0,XPBD_RECV_POSITION,xpbd,30,30,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,30,30,1,ch21
0,XPBD_RECV_POSITION,xpbd,31,31,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,31,31,1,ch21
0,XPBD_RECV_POSITION,xpbd,32,32,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,32,32,1,ch21
0,XPBD_RECV_POSITION,xpbd,33,33,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,33,33,1,ch21
0,XPBD_RECV_POSITION,xpbd,34,34,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,34,34,1,ch21
0,XPBD_RECV_POSITION,xpbd,35,35,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,35,35,1,ch21
0,XPBD_RECV_POSITION,xpbd,36,36,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,36,36,1,ch21
0,XPBD_RECV_POSITION,xpbd,37,37,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,37,37,1,ch21
0,XPBD_RECV_POSITION,xpbd,38,38,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,38,38,1,ch21
0,XPBD_RECV_POSITION,xpbd,39,39,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,39,39,1,ch21
0,XPBD_RECV_POSITION,xpbd,40,40,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,40,40,1,ch21
0,XPBD_RECV_POSITION,xpbd,41,41,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,41,41,1,ch21
0,XPBD_RECV_POSITION,xpbd,42,42,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,42,42,1,ch21
0,XPBD_RECV_POSITION,xpbd,43,43,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,43,43,1,ch21
0,XPBD_RECV_POSITION,xpbd,44,44,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,44,44,1,ch21
0,XPBD_RECV_POSITION,xpbd,45,45,1,ch20
0,XPBD_PUBLISH_FORCE,xpbd,45,45,1,ch21
