macro_frame,sim_time,gripper_state,grip_count,cloth_max_speed_mps,cloth_mean_speed_mps,cloth_com_x,cloth_com_y,cloth_com_z
0,0.000000,Open,0,0.201465,0.201421,-5.11840391,1.66829634,6.94911194
1,0.020000,Open,0,0.402839,0.402832,-5.11840296,1.66219127,6.94911194
2,0.040000,Open,0,0.604252,0.604248,-5.11840439,1.65205729,6.94911194
3,0.060000,Open,0,0.805667,0.805664,-5.11840439,1.63789511,6.94911146
4,0.080000,Open,0,1.007082,1.007080,-5.11840296,1.61970496,6.94911242
5,0.100000,Open,0,1.208498,1.208496,-5.11840296,1.59748626,6.94911242
6,0.120000,Open,0,1.409913,1.409912,-5.11840534,1.57123852,6.94911289
7,0.140000,Open,0,1.611330,1.611328,-5.11840439,1.54096222,6.94911242
8,0.160000,Open,0,1.812746,1.812744,-5.11840343,1.50665855,6.94911242
9,0.180000,Open,0,2.014161,2.014160,-5.11840439,1.46832585,6.94911194
10,0.200000,Open,0,2.215577,2.215576,-5.11840343,1.42596400,6.94911432
11,0.220000,Open,0,2.416993,2.416992,-5.11840343,1.37957466,6.94911432
12,0.240000,Open,0,2.618409,2.618408,-5.11840439,1.32915640,6.94911957
13,0.260000,Open,0,2.819825,2.819824,-5.11840391,1.27471173,6.94912004
14,0.280000,Open,0,3.000070,3.000077,-5.11840582,1.21627021,6.94911909
15,0.300000,Open,0,0.001706,0.000637,-5.11840391,1.21307075,6.94911909
16,0.320000,Open,0,0.002158,0.000646,-5.11840343,1.21307075,6.94911861
17,0.340000,Open,0,0.002289,0.000619,-5.11840343,1.21307075,6.94911766
18,0.360000,Open,0,0.002413,0.000602,-5.11840296,1.21307075,6.94911718
19,0.380000,Open,0,0.002158,0.000603,-5.11840343,1.21307075,6.94911766
20,0.400000,Open,0,0.001706,0.000582,-5.11840391,1.21307075,6.94911718
21,0.420000,Open,0,0.001706,0.000567,-5.11840343,1.21307075,6.94911718
22,0.440000,Open,0,0.001706,0.000613,-5.11840296,1.21307075,6.94911671
23,0.460000,Open,0,0.002289,0.000578,-5.11840200,1.21307075,6.94911671
24,0.480000,Open,0,0.002413,0.000634,-5.11840343,1.21307075,6.94911671
25,0.500000,Open,0,0.001706,0.000580,-5.11840439,1.21307075,6.94911718
26,0.520000,Open,0,0.002158,0.000589,-5.11840439,1.21307075,6.94911861
27,0.540000,Open,0,0.001706,0.000612,-5.11840534,1.21307075,6.94911909
28,0.560000,Open,0,0.002289,0.000598,-5.11840534,1.21307075,6.94911861
29,0.580000,Open,0,0.002158,0.000626,-5.11840534,1.21307075,6.94911861
30,0.600000,Open,0,0.001706,0.000619,-5.11840582,1.21307075,6.94911909
31,0.620000,Open,0,0.001706,0.000602,-5.11840534,1.21307075,6.94911957
32,0.640000,Open,0,0.001706,0.000617,-5.11840534,1.21307075,6.94911909
33,0.660000,Open,0,0.001706,0.000634,-5.11840391,1.21307075,6.94911766
34,0.680000,Open,0,0.002289,0.000624,-5.11840343,1.21307075,6.94911861
35,0.700000,Open,0,0.002158,0.000619,-5.11840200,1.21307075,6.94912004
36,0.720000,Open,0,0.002158,0.000628,-5.11840343,1.21307075,6.94911909
37,0.740000,Open,0,0.002289,0.000635,-5.11840439,1.21307075,6.94911671
